repo_path,size_bytes,sha256
.gitattributes,326,76975d7648b0bcec2e34797aa4728aca789e220118808c8b5e191563603e0023
.gitignore,366,30d7433a92ff8132f3fa109f158df559fbfdcce7a8decf671e8a0582646b4835
CITATION.cff,425,42f7be14f4f7425b3a823133bb09623ac402e28cc0bcd2168b12c10ccaf15fef
DATA_AVAILABILITY.md,920,4c1afeca188052152f19523658133c43b35c120e3dbf2d1620c514a1c46f84f8
LICENSE_NOT_SELECTED.txt,272,6a94ef3bd54b6f57a85867af8f060305d3cdc71335d3f12d679134eb3e23f0a6
README.md,1654,01745edd2d124fecfd7edb62c00cd89e0e185cd1f34cfca6b5ade7f8d1e890b9
figures/main/Figure1_v44_fullwidth_exports/Figure1_reexport_audit_v44_20260516_1905.csv,1177,19ac315ff861bd0bc8f7573573caaa55e4ecabfd1621242d44c7c15e24191354
figures/main/Figure1_v44_fullwidth_exports/Figure_1_original_v40_source_1448x1086_20260516_1905.png,1478338,c8612ec87f6a610847e105a7f203e62024c0406d09cccc1360e50f087f0b37b7
figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_fullwidth_300dpi_raster_v44_20260516_1905.png,2389079,d8ad8d92bbfafae5fd62e1e1e6208ca255e837eb93d23da5d897ed0ee422f550
figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_fullwidth_300dpi_raster_wrapped_v44_20260516_1905.pdf,3705934,0a8ce901b72745d75902155fa9b1cfa5d4ff975c529276ab767baa13b183ed05
figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_fullwidth_300dpi_raster_wrapped_v44_20260516_1905.svg,3185651,b41ce8eaddef37ab2d60e7e0d4a01d252464340e943155b2368f58164e92f061
figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_vector_redraw_clean_v44_20260516_1905.pdf,26991,6558c8343a8b194fce9e1b91468a2ba5c11288c429802057474ecd8c0be881a2
figures/main/Figure1_v44_fullwidth_exports/Figure_1_workflow_vector_redraw_clean_v44_20260516_1905.svg,13373,e8435f27438d7971bf78747ae0a5f96ecb40da2f683581c4536927d089227471
figures/main/PDF/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,43241,a432eab6992a3655ed973f437764bd704de6335c8b291282356bbeecbc92a82b
figures/main/PDF/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,43378,f7a5a9eaf538fc512721bcd255f49206d455f7577ebf4a146ee44e844188beee
figures/main/PDF/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,43114,3a1e7d5b06fd3de11a9899487860535d38496cc88f3e50490ecd2aa5f69c5b91
figures/main/PDF/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,44583,a109fac6489b2a08a247d6bd8e81ce78d7d62be2471c282685ff6a1314fedf1c
figures/main/PDF/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,991981,17958198ebded9730021075ed9a37e8a525de77dfba8685b3e969b7eb7643449
figures/main/PDF/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,66097,afc122b0955f5c1b1bd5e05553d4f73d0bb546d4df8b7c77cfebd0a5597cb6cc
figures/main/PNG/Figure_1_JTM_final_candidate_v40_20260516_1745.png,1478338,c8612ec87f6a610847e105a7f203e62024c0406d09cccc1360e50f087f0b37b7
figures/main/PNG/Figure_2_JTM_final_candidate_v40_20260516_1745.png,540086,2832574715cf64e873b622e054e805880b9110f2ffb1a5a2854946d1581e6a80
figures/main/PNG/Figure_3_JTM_final_candidate_v40_20260516_1745.png,469563,341d1baaa9e6a4ecd12ae132c140fb9de2025a269df27954ffcfc8fda1e01d9e
figures/main/PNG/Figure_4_JTM_final_candidate_v40_20260516_1745.png,271828,32cafa97f01baeea4ed35f6f6766f7175c1eb0a649cde61cb865fe965b22a04a
figures/main/PNG/Figure_5_JTM_final_candidate_v40_20260516_1745.png,652146,846ae9a5be2f67741cc1ca0fe6123777b3c8d037326efeb66ba19242da65506d
figures/main/PNG/Figure_6_JTM_final_candidate_v40_20260516_1745.png,3202328,5499ee85eec850b3a67c26ff55851065b9dd02d79d20aac78f62956987f7e68a
figures/main/PNG/Figure_7_JTM_final_candidate_v40_20260516_1745.png,2147096,0fb0ba172505f2c1ab8ce0def9d5df31288200f445d704ef88d120d08daa93f8
figures/main/SVG/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,34649,337b258c46a626f9000106712ecf85a27aaea6a69a2c3fea9589a6c03ce1d6cc
figures/main/SVG/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,14278,39b6c3d4edb854d99ff6af7d5fb8162153d34589cf247d3d7d7e47c85f2924e0
figures/main/SVG/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,42913,17a8fa1fa4f0bbbce7eb7b0b9e1f17989607b4d934af3639d250c9175626b654
figures/main/SVG/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,28656,f2a814a45be2ca7330970785987273188c1b6ce38ccc8a22485dc6a4bf865c9b
figures/main/SVG/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,3768951,ef39fd4ab55d1f7494efd2024e9a7d5d127a723cc4823edf37262a13f7f29892
figures/main/SVG/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,68340,80ff7f559db9bfa4e38a1108838fc0f6017bfd5f5f88ed0f718e2188d7695e89
figures/supplementary/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,37641,9a3127472169ca0a6131424615ca51eca2834f4d559d483f5069fc6ffe98c62c
figures/supplementary/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,657817,76528e79020b90c7df57f4982a8e515b83e9f514d6c4c1908a9e96b7ba2e2bdf
figures/supplementary/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,264884,c85c1f0e76fa603359775398436ab28a490b9820a1f4ca641ca73e33cfcf3761
github_upload_guide/GITHUB_UPLOAD_GUIDE.md,1954,a417990857015335712cdac0b9e975181084d30a070930e3e23f64496eb8216b
github_upload_guide/push_to_github_template.ps1,466,167c8f865164cf22807f07293f21a654240980096ea682728b3bfe4d2e5b5bf3
github_upload_guide/release_notes_v1.0.0.md,693,d45eeea70e8a4c7975ebabf288e61137d4405c06804aea52bf1ea765e821fbe9
legends/Figure_1_legend_v41_20260516_1815.md,669,ab891a43bcdd4d0a4b131068630ba373ecd8298364c446ba27528a21e0a04151
legends/Figure_2_legend_v41_20260516_1815.md,461,c2582189c4ccc9551edeb8fec47db9db18ab020b71af2e940081f48986c0dcec
legends/Figure_3_legend_v41_20260516_1815.md,398,fd9da939353b35747f1d3db5f87272a397877e5a2220608fc6e0386801f39d8c
legends/Figure_4_legend_v41_20260516_1815.md,422,cdb26a3ee1dd9e9858931263f7397c22a2c52ccff06a6553efb8a8420d5d129e
legends/Figure_5_legend_v41_20260516_1815.md,560,cedcac71b7b13b924fc01d0dff6e908be5ddbe5f64a59079d85a57449850b093
legends/Figure_6_legend_v41_20260516_1815.md,505,acebdbc103ba77c8231bf6c7513f8d7f749dc23bc3c72439f620a35ddf2b36a3
legends/Figure_7_legend_v41_20260516_1815.md,497,1a5f53361dc54644d4af23bb133d2211729fbb1628f5a0a30af07595c2f299a1
legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.docx,38240,038da112bb9c6b721f1246c25cd4785cfb7601d6ebcbeeaace13f72c9066c477
legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.md,3600,27644d6cf7e5d50ef9e06bbe4e61053bfe63c1b408d443b4ca41038637b337fd
legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.pdf,37107,bd528a1bc84decb3b4981ac1a58fe35108c36ff47a454af15d2f7cc5ffce093f
legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.docx,37226,ae170dec17fcfdd0fd3a19d7f766ce14be64b66f65dcff5e7c9ecb3dbbbef147
legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.md,1466,63c79810299bb4f56838df55ca031f235aa4d424b81d678dd548d04be8b7eaab
legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093,77f66794eaa0cb0d9ec231c651e0ee6abbb628925304451564f557bde3c88e35
manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881,c1a4b4a257d878ff381e0b4e42950865b7573f66d55bbf6ba2a6437f62aa81d8
manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864,271198e7dfe7b35deae77d3c7bd6f515d225baf02c70c08dd5eb16230730141e
manuscript/MR_IL6R_CRC_v46_GEO_validation_insertions.md,3981,a783c3da2c3335dd37c605c11d5fd7427b8a229dd578258eda6168c614c7c14c
references/README_reference_pdfs_not_in_public_repo.md,628,3e8e21776a59adecf5d6ccc6bef3acf9448e092af17faf7d95cd5deb623c92a0
references/download_scripts/download_open_access_reference_pdfs_v44.py,525,22d5cc7300f002a1f6231c7718b9b4202f86fc5bff1b5cf1591af8110300dcb5
references/manifests/MR_IL6R_CRC_reference_manager_audit_v34.csv,9924,6d0cd3887afbed43ead04bba3c9ed0e7c7225ab555679d9a205b6e411814e323
references/manifests/MR_IL6R_CRC_references_v34.bib,7987,ea9523a6b913c7904cb9a5507ccfff760b4b93967cb8712bbc0698e9619fc2b8
references/manifests/MR_IL6R_CRC_references_v34.ris,7359,f69221d916f4ab03f5ec02159efb8aaa276e592fd46a1c249a2d7250fd6c4543
references/manifests/all_cited_references_manifest_v44_20260516_1905.csv,10135,96e6e28b5b1b722ee617c57e20c90b0fc180e1fae69162c5633f786c68954c9e
references/manifests/all_cited_references_pdf_availability_manifest_v44_20260516_1905.csv,11619,98b338d11d98ae0a771abe0eec5d5271773aa29176a809d35536d580020e52a5
reports/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.docx,39477,2f78a48dc1df410632a0e68a6398511d6004ee603dabe080c974398fd59407f0
reports/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.md,682,fb25ec67fad1a6fde277600ece767ea426e37e37931382e115adb3796817f9ff
reports/MR_IL6R_CRC_v44_validation_figure1_references_report_20260516_1905.pdf,109302,f297b574ac58725ab98bf306b9ceef75880085d7fd0b6012137bdc19242a10e9
reports/MR_IL6R_CRC_v45_independent_validation_rescue_report.docx,38075,d0846344586a286381d4543a254204fbec7aabf4d304e5e32bdb9604cc6729a2
reports/MR_IL6R_CRC_v45_independent_validation_rescue_report.md,3967,40f760e8721aa962c6fb31f696959c744ff0097a301f2be59f866efcd261820b
reports/MR_IL6R_CRC_v45_independent_validation_rescue_report.pdf,60725,c328aae4af66af446e1a10b9e12a9559b0c78a8fc2851779ef7790f44f1d3b30
reports/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.docx,37802,3cbd14f16de13a40b26ff1f4993f265f7032959f12c16e1a4adee2999307d0d8
reports/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030,79ff0889e7a8156e3126608e5f56e639c74821b154e5dccd97fae26bd9d15139
repository_metadata/REPOSITORY_STRUCTURE.md,592,ed49b5788262b4ae4fcd9423689640a48c58d9141bbd31063b560240f5e58781
repository_metadata/v47_GitHub_package_file_manifest.csv,182021,4fcfd5dcdf4bf87af28dd2877e5f7a64bf84e179e1b1fe0e58dadf99b8641753
repository_metadata/v47_GitHub_package_sha256_manifest.csv,8198,0267bdfa2f8a37c059877fece0a9ddb910e8ad51ba41266bd1541509825f8722
scripts/geo_validation_v44_initial/01_download_GEO_validation_cohorts_v44.R,753,13933b5fe6338af47dbe70ad4b292b5282f58b6cac09a2517aaed2480d56724c
scripts/geo_validation_v44_initial/02_extract_IL6R_and_validate_GEO_cohorts_v44.R,1252,0dd61ae6f8fd073549dfdb5ddd495bd4499102be9fb397bdcae4ec119564fc37
scripts/geo_validation_v44_initial/run_v44_independent_validation_addon.ps1,455,11b42c1de8e7971e1725dcf513a2c031b6181edbd6389b97e06a316a4986f9a8
scripts/geo_validation_v45/01_download_GEO_validation_cohorts_v45.R,2494,a08ddd05c4fad67ebb3c67eb5402e27c5de85c7f598729eef232cd979c77702c
scripts/geo_validation_v45/02_extract_IL6R_and_validate_GEO_cohorts_v45.R,8425,df44bd264e1663f9d10f9c3f2897cccbb4918faa2a32c404709194c72cc9dfe9
scripts/geo_validation_v45/03_make_GEO_validation_supplementary_figure_v45.R,3175,e62c6c82c7241085aaacf952da887f3dacbe929a876fe7c4a0470cf88c84e01b
scripts/geo_validation_v45/check_v45_independent_validation_outputs.ps1,405,d27e285dc35420ffd0ffc6518c4dbc201a7839f36b4d45fc297c94e23035b577
scripts/geo_validation_v45/run_v45_independent_validation_hotfix.ps1,1536,fbb49a8a847abe4c789a64969d6b015d9cbe212dad08da528e2aac53d997dc15
source_traceability/archives_small/v39_2_figure_hotfix_traceability.zip,5468215,06acdb2249d66fd34cc38b38143cc802d44e8c96f0e2e75a5fcc577b05fdead0
source_traceability/archives_small/v39_3_Figure7_traceability.zip,2038970,a2f5497adf7cd8afe16833e4ba5e743e35326cf16888a303329d6eabaeb13ab5
source_traceability/registries/MR_IL6R_CRC_v41_source_traceability_registry_20260516_1815.csv,2286,5e3b93cdd52fba990d41922c04cef3e7bfd8d9fe967ef1c95bd3bdf9761204b1
source_traceability/registries/MR_IL6R_CRC_v46_package_manifest_20260517_0318.csv,99909,f8177cb91247c497aacd8510301520c8d8251d1f2f0a76d3b1bd6c86badff3d0
source_traceability/registries/v37_2_all_figures_source_traceability__Fig4_coloc_v6_manifest_2026-05-15__20260516_065305.tsv,735,857f6d4eee3c96987bae3019117c5a00601a2c87f0db3dbc4f7e5338b18d8000
source_traceability/registries/v37_2_all_figures_source_traceability__Fig4_coloc_v6_manifest_2026-05-15__postR_20260516_065323.tsv,735,857f6d4eee3c96987bae3019117c5a00601a2c87f0db3dbc4f7e5338b18d8000
source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__20260516_065305.tsv,976,2b5f697dfbf3884a23b41c77d5cfbda4f8e5a1eedf9882f8b424b0053844de0f
source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_manifest_v20_2026-05-16__postR_20260516_065323.tsv,976,2b5f697dfbf3884a23b41c77d5cfbda4f8e5a1eedf9882f8b424b0053844de0f
source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__20260516_065305.tsv,609,9eaa2c7f00d5ac11d1da3bd30e62839b0d82901040898903df6a5dd38b914b7a
source_traceability/registries/v37_2_all_figures_source_traceability__Fig8_master_evidence_summary_v20_2026-05-16__postR_20260516_065323.tsv,609,9eaa2c7f00d5ac11d1da3bd30e62839b0d82901040898903df6a5dd38b914b7a
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv,679,33c7239d515d451fc5eae117b48f8451bad81762d226cb7bd3db03714aa03099
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv,648,d6cdd1165771587ddf5bc67d8ca0d9b55310128cc4a5bfe8dd37aac752fb3dec
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__postR_20260516_065323__postR_20260516_065323.tsv,706,20f70d08acbf79a09f6cef2ef5982f95f8b8fdb10f29829b0312429cc8da210e
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323.tsv,824,886ccc7d73a14f4cefb8661004cef35b802e7054a627a530ac747c58a03e1662
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_1_manifest_v37_2_20260516_065312__postR_20260516_065323__postR_20260516_065323.tsv,824,886ccc7d73a14f4cefb8661004cef35b802e7054a627a530ac747c58a03e1662
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_20260516_044833__20260516_065305.tsv,815,205757c3dd9887f276bd2a62ac6ae396a3cc4760770c227095c96ca376dbc7e5
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_20260516_044833__20260516_065305__postR_20260516_065323.tsv,815,205757c3dd9887f276bd2a62ac6ae396a3cc4760770c227095c96ca376dbc7e5
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_20260516_044833__postR_20260516_065323.tsv,815,205757c3dd9887f276bd2a62ac6ae396a3cc4760770c227095c96ca376dbc7e5
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305.tsv,886,af6966b8a9e0f86ae2e914f121c11a37b909dfcdbc1ee32deeab275154c96066
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv,886,af6966b8a9e0f86ae2e914f121c11a37b909dfcdbc1ee32deeab275154c96066
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv,886,af6966b8a9e0f86ae2e914f121c11a37b909dfcdbc1ee32deeab275154c96066
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305.tsv,886,af6966b8a9e0f86ae2e914f121c11a37b909dfcdbc1ee32deeab275154c96066
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__20260516_065305__postR_20260516_065323.tsv,886,af6966b8a9e0f86ae2e914f121c11a37b909dfcdbc1ee32deeab275154c96066
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v36_20260516_061608__postR_20260516_065323.tsv,886,af6966b8a9e0f86ae2e914f121c11a37b909dfcdbc1ee32deeab275154c96066
source_traceability/registries/v37_2_all_figures_source_traceability__Figure_2_manifest_v37_1_20260516_063955__20260516_064004__20260516_065305.tsv,1019,1f37d0a14dedc451f9adf023832c141545e53416b23a8326528d4302f97a3ad5
