relative_path,size_bytes,sha256
00_v51_Report/MR_IL6R_CRC_v51_GEO_Fig6_JTM_revision_report_20260517_1938.docx,38974,9d9b7f782e20ee5c8a23a6aea896f788ebaeba275a14168d68adeed87e0063f8
00_v51_Report/MR_IL6R_CRC_v51_GEO_Fig6_JTM_revision_report_20260517_1938.pdf,91327,7c2eeada8e81784dad7264836bcc926e1b1d9363f676c673232eac468c1d3355
01_Manuscript_v51_revised/MR_IL6R_CRC_full_manuscript_v51_JTM_revised_with_manual_GEO_validation_20260517_1938.docx,39152,bec7200517c2359702b0ac906fe134ce8ed26b68bcaa6b5dded93a5807031280
01_Manuscript_v51_revised/MR_IL6R_CRC_full_manuscript_v51_JTM_revised_with_manual_GEO_validation_20260517_1938.pdf,136434,bf25e45091a35dcfa08206a85b636151de5828c5559b6412f4b2ac785db69721
01_Manuscript_v51_revised/MR_IL6R_CRC_v51_manuscript_insertions_20260517_1938.md,1388,09143fa0c1ff4593d92e42846769698240d697c339c74d75f7bb8b8cc84f7119
02_Supplementary_Tables_v51/Supplementary_Table_S10_GEO_manual_tumour_normal_validation_v51.tsv,221,fe1f3e4038b179c0b1609021222a19157e7462d30715573ebcb1b3a9cc0f4d25
02_Supplementary_Tables_v51/Supplementary_Table_S11_GEO_manual_stage_stratified_validation_v51.tsv,441,9785e1bf80928dd803a63a88b8f7b4b75f245475a1a95e7eea3e0c6528f87ef1
02_Supplementary_Tables_v51/Supplementary_Table_S12_GEO_manual_survival_Cox_validation_v51.tsv,732,f0363eda02c78cd44c9258286b1002412d012fb80a08cde81cf88adc761370c0
02_Supplementary_Tables_v51/Supplementary_Table_S8_Figure_SourceData_Code_Crosswalk_v51_20260517_1938.tsv,11366,91c545a7aca4a23b0a80b24fb4b2349a458a010b951048d0c954c5fc923a92b7
02_Supplementary_Tables_v51/manual_GEO_phenotype_curation_v51_ENHANCED_APPROVED_CANDIDATE.tsv,265389,e7759813ae8cbf6716b6b1d50c2b49921ccc588f4e6e32e1d638353496f79309
02_Supplementary_Tables_v51/v51_prefill_cohort_usable_field_summary.tsv,224,4571d3595ba252bbe6ebe8b1159e8232ff279f1b698d9b2526287812962c4a8e
03_Supplementary_Figures_v51/MR_IL6R_CRC_v51_updated_figure_legends_20260517_1938.docx,37281,2891a021b2eb539cbb5b2b3828cd230e583bb9a728da1a34a52d6dcd0c6c47a1
03_Supplementary_Figures_v51/MR_IL6R_CRC_v51_updated_figure_legends_20260517_1938.pdf,38969,0e70c81fccb7dac036d71aa11ea4d19f82feb685a207df198ed644fa1009969d
03_Supplementary_Figures_v51/Supplementary_Figure_S2A_GSE39582_tumour_normal_IL6R_v51.pdf,27622,bd42a02a794057a496733e21dc33422448fcce75df3f5e3d58e76d131f2e9fb6
03_Supplementary_Figures_v51/Supplementary_Figure_S2A_GSE39582_tumour_normal_IL6R_v51.png,261057,17962a506f4bf48dcd6be16809d1b2fc1cd264c62249fe36b9b3c4fbf2cfa9cb
03_Supplementary_Figures_v51/Supplementary_Figure_S2B_GEO_stage_stratified_IL6R_v51.pdf,15948,4c7841d41831f85d824814ed4cec5d339fa1b9c3d80d68e44dc55b988f94b5a0
03_Supplementary_Figures_v51/Supplementary_Figure_S2B_GEO_stage_stratified_IL6R_v51.png,118609,fd1921bebb3f35c15a002549b7619bb2c3bdda071bce6121c1b1296186a53a68
03_Supplementary_Figures_v51/Supplementary_Figure_S2C_GEO_survival_Cox_IL6R_v51.pdf,15528,c48434c5ac1de754b75868e93e88bd2173cb7743407c4656f3801f5b479a2a8a
03_Supplementary_Figures_v51/Supplementary_Figure_S2C_GEO_survival_Cox_IL6R_v51.png,134924,046c89e2c9a08afb9dd64a5803093d646930e35fc149571464a1ee3913af24d2
03_Supplementary_Figures_v51/Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.pdf,34272,cc04ed63d15e58341cfb75d7ccd8c2b9cee7aa9557d62c577d720c78f7c9d3ee
03_Supplementary_Figures_v51/Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.png,343093,7ba5ffb846a7edb8066ac405901a685cfb61b3e1df7d32e2f58778fb5b339a6b
03_Supplementary_Figures_v51/Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.svg,103981,7cd24115495ed4ca5df315e8a1853e8f5fc7808b1280f99bf84ee39629b31c95
03_Supplementary_Figures_v51/v51_updated_figure_legends_20260517_1938.md,1214,d17a86b244467a0e2c860ada00098fc10e41a751603f190673e4d00bcf105536
04_Main_Figure6_candidate_v51/Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.pdf,865214,9e2dd9dd0ecdc396803908107a1bfee7f24a1eed0dcc65ee151efcd8bba81c93
04_Main_Figure6_candidate_v51/Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.png,1692131,ecb1b10862d38a1e89748af35b264d90f126eabb756ad13a54b834e8aada5e0c
04_Main_Figure6_candidate_v51/Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.svg,1486020,f8a4f66c80edaa74b2afdda3ee28162226f4f3ce524ad9d7afbc9ffa054e1d63
04_Main_Figure6_candidate_v51/Figure_6_v51_full_cell_level_source_data_from_v50_20260517_1938.tsv,36136904,3770135177eb89bfa17d84e2c8d8c1cd608c52ff99a1e52719771c8b9b0196e7
04_Main_Figure6_candidate_v51/Figure_6_v51_scRNA_cluster_summary_source_data_20260517_1938.tsv,545,c9691ed183d43b7f8fd4ad0f794f59af40f94911e419e8206937b03a1aacb5dd
04_Main_Figure6_candidate_v51/Figure_6_v51_source_columns_20260517_1938.tsv,82,657f7636a1dc6a06cde9cffaa76e78a8c67c51e5b51c13692c9b46c31c2258d3
05_Rerun_Scripts_v51/make_Figure6_and_GEO_S2_v51_20260517_1938.R,2849,b10f8a6b76246281fcd6454a8df097cdd8cf5f78b5848486d1e357615c8bfe19
05_Rerun_Scripts_v51/run_v51_local_update_check_20260517_1938.ps1,565,c016cc793e1584198b2c7d399c83cf1dfc5dba41c87fae4036ebe521ddb40fc0
06_Source_Crosswalk/Supplementary_Table_S8_Figure_SourceData_Code_Crosswalk_v51_20260517_1938.csv,11384,80e7b86bf9bc910720fea0f780e20703cfcd2ed0ea66c1c7cb58c27864baae55
07_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v51_GEO_manual_validation_Fig6.md,1289,324655464b55f493b3466f571340a7e41b5908e1935e807729f6d6f6f80ed6cd
08_Input_Manifests/MR_IL6R_CRC_v51_package_manifest_20260517_1938.csv,3418,44cca00b1e23b357d68750d6eb0a71b308ffaf5e78c853f01ededc4a03698626
08_Input_Manifests/v51_uploaded_input_manifest_20260517_1938.csv,282,cb31026d3300325fe31815f5dd4cd69a73eabb8c4314564e9b7d4d7e6b4b9e99
09_Zenodo_GitHub_Update_Notes/v51_Zenodo_GitHub_update_note_20260517_1938.md,624,98a470c052a1a4e6bb6de2dc74c16e869c17c0c2659cd0d408c3eee462aa9609
