"FullName","Length","LastWriteTime"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\DATA_AVAILABILITY_v52_DOI_PENDING.md","478","5/17/2026 8:31:59 PM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\main\Figure6_v51_candidate\Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.pdf","865214","5/17/2026 11:43:20 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\main\Figure6_v51_candidate\Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.png","1692131","5/17/2026 11:43:18 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\main\Figure6_v51_candidate\Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.svg","1486020","5/17/2026 11:43:22 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\main\Figure6_v51_candidate\Figure_6_v51_full_cell_level_source_data_from_v50_20260517_1938.tsv","36136904","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\main\Figure6_v51_candidate\Figure_6_v51_scRNA_cluster_summary_source_data_20260517_1938.tsv","545","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\main\Figure6_v51_candidate\Figure_6_v51_source_columns_20260517_1938.tsv","82","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\MR_IL6R_CRC_v51_updated_figure_legends_20260517_1938.docx","37281","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\MR_IL6R_CRC_v51_updated_figure_legends_20260517_1938.pdf","38969","5/17/2026 11:46:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2A_GSE39582_tumour_normal_IL6R_v51.pdf","27622","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2A_GSE39582_tumour_normal_IL6R_v51.png","261057","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2B_GEO_stage_stratified_IL6R_v51.pdf","15948","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2B_GEO_stage_stratified_IL6R_v51.png","118609","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2C_GEO_survival_Cox_IL6R_v51.pdf","15528","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2C_GEO_survival_Cox_IL6R_v51.png","134924","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.pdf","34272","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.png","343093","5/17/2026 11:41:06 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.svg","103981","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\figures\supplementary\v51_GEO_manual_validation\v51_updated_figure_legends_20260517_1938.md","1214","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\manuscript\v51_manual_GEO_validation\MR_IL6R_CRC_full_manuscript_v51_JTM_revised_with_manual_GEO_validation_20260517_1938.docx","39152","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\manuscript\v51_manual_GEO_validation\MR_IL6R_CRC_full_manuscript_v51_JTM_revised_with_manual_GEO_validation_20260517_1938.pdf","136434","5/17/2026 11:46:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\manuscript\v51_manual_GEO_validation\MR_IL6R_CRC_v51_manuscript_insertions_20260517_1938.md","1388","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\reports\v51_manual_GEO_validation_Fig6\MR_IL6R_CRC_v51_GEO_Fig6_JTM_revision_report_20260517_1938.docx","38974","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\reports\v51_manual_GEO_validation_Fig6\MR_IL6R_CRC_v51_GEO_Fig6_JTM_revision_report_20260517_1938.pdf","91327","5/17/2026 11:46:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\repository_metadata\v51_payload_manifest_for_v52.csv","5802","5/17/2026 11:58:14 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\repository_metadata\v52_synced_files_manifest_20260517_203158.csv","0","5/17/2026 8:31:59 PM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\repository_metadata\Zenodo_DOI_generation_and_backfill_guide_v52.md","2027","5/17/2026 11:58:14 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\repository_metadata\v51_input_manifests\MR_IL6R_CRC_v51_package_manifest_20260517_1938.csv","3418","5/17/2026 11:46:54 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\repository_metadata\v51_input_manifests\v51_uploaded_input_manifest_20260517_1938.csv","282","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\repository_metadata\v51_Zenodo_GitHub_notes\v51_Zenodo_GitHub_update_note_20260517_1938.md","624","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\scripts\v51_GEO_manual_validation_Fig6\make_Figure6_and_GEO_S2_v51_20260517_1938.R","2849","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\scripts\v51_GEO_manual_validation_Fig6\run_v51_local_update_check_20260517_1938.ps1","565","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\source_traceability\v51_source_code_crosswalk\Supplementary_Table_S8_Figure_SourceData_Code_Crosswalk_v51_20260517_1938.csv","11384","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\tables\supplementary\v51_manual_GEO_validation\manual_GEO_phenotype_curation_v51_ENHANCED_APPROVED_CANDIDATE.tsv","265389","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\tables\supplementary\v51_manual_GEO_validation\Supplementary_Table_S10_GEO_manual_tumour_normal_validation_v51.tsv","221","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\tables\supplementary\v51_manual_GEO_validation\Supplementary_Table_S11_GEO_manual_stage_stratified_validation_v51.tsv","441","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\tables\supplementary\v51_manual_GEO_validation\Supplementary_Table_S12_GEO_manual_survival_Cox_validation_v51.tsv","732","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\tables\supplementary\v51_manual_GEO_validation\Supplementary_Table_S8_Figure_SourceData_Code_Crosswalk_v51_20260517_1938.tsv","11366","5/17/2026 11:41:08 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\tables\supplementary\v51_manual_GEO_validation\v51_prefill_cohort_usable_field_summary.tsv","224","5/17/2026 11:40:52 AM"
"D:\SCI2\MD-1\Archive\MR_IL6R_CRC_GitHub_repo_v47_public_upload\workflow_records\v51\MR_IL6R_CRC_workflow_progress_2026-05-17_v51_GEO_manual_validation_Fig6.md","1289","5/17/2026 11:41:08 AM"
