"kind","path","file_name","size_bytes","sha256","generated_at"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_support_layer_IL6R_centered_labelsafe_v39_3_20260516_172151.pdf","Figure_7_support_layer_IL6R_centered_labelsafe_v39_3_20260516_172151.pdf","66097","AFC122B0955F5C1B1BD5E05553D4F73D0BB546D4DF8B7C77CFEBD0A5597CB6CC","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_support_layer_IL6R_centered_labelsafe_v39_3_20260516_172151.png","Figure_7_support_layer_IL6R_centered_labelsafe_v39_3_20260516_172151.png","2147096","0FB0BA172505F2C1AB8CE0DEF9D5DF31288200F445D704EF88D120D08DAA93F8","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_support_layer_IL6R_centered_labelsafe_v39_3_20260516_172151.svg","Figure_7_support_layer_IL6R_centered_labelsafe_v39_3_20260516_172151.svg","68340","80FF7F559DB9BFA4E38A1108838FC0F6017BFD5F5F88ED0F718E2188D7695E89","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_legend_v39_3_20260516_172151.md","Figure_7_legend_v39_3_20260516_172151.md","691","04503B42B4DEEEBBB66428F957B777044EAB022EC805DCF23C16E0A37D4A5CC1","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_drug_targets_used_v39_3_20260516_172151.tsv","Figure_7_drug_targets_used_v39_3_20260516_172151.tsv","1638","5E3DDA505AEBB6AD1CB4874792374339677F9CDA15857BD26ACA8867F243F75A","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_enrichment_used_v39_3_20260516_172151.tsv","Figure_7_enrichment_used_v39_3_20260516_172151.tsv","1532","A413EC12E389B367F1E44D3FF395ADC8285A54C3193D6C7D06E49BF9B7D16309","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_network_edges_used_v39_3_20260516_172151.tsv","Figure_7_network_edges_used_v39_3_20260516_172151.tsv","9330","93F9E50CC0B5EB9447968F06B990CDB87629195A9A88F29A2201614FA1B12CD4","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_network_nodes_used_v39_3_20260516_172151.tsv","Figure_7_network_nodes_used_v39_3_20260516_172151.tsv","7503","1EEC3F339CEFA23BBDF279CD2C4B2ED4EC0A2AAAEEAF01445D53D8E2FE19CC48","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_sources_used_v39_3_20260516_172151.tsv","Figure_7_sources_used_v39_3_20260516_172151.tsv","1316","C30828E96FFCEB8EED1AB0FD50ADC6887A2652F82F4BB0B627E591FE729ABF98","2026-05-16T17:21:55"
"fixed_output","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v39_3_Figure7_traceability\fixed_outputs\Figure_7\Figure_7_manifest_v39_3_20260516_172151.tsv","Figure_7_manifest_v39_3_20260516_172151.tsv","1976","6671F30CCB38ED227B8F4F9AED4625D464AADE984B496D3ACEA5E518A9E7F050","2026-05-16T17:21:55"
